# Parameters
#AUC	Inverted	ACC	OT	fp	tp	N	P
0.868012	+	0.948409	0.952000	0.002900	0.055219	27241	1485
# ROC Points
#fp	tp
0.000000	0.000000
0.002019	0.037710
0.002056	0.037710
0.002056	0.038384
0.002129	0.038384
0.002203	0.038384
0.002239	0.039057
0.002239	0.039731
0.002276	0.040404
0.002313	0.040404
0.002313	0.041077
0.002313	0.041751
0.002313	0.042424
0.002313	0.043098
0.002349	0.043771
0.002386	0.044444
0.002386	0.045118
0.002423	0.045791
0.002460	0.045791
0.002496	0.045791
0.002533	0.046465
0.002570	0.047138
0.002606	0.047138
0.002643	0.047811
0.002680	0.047811
0.002680	0.048485
0.002680	0.049832
0.002716	0.051178
0.002753	0.051852
0.002863	0.051852
0.002900	0.051852
0.002900	0.054545
0.002900	0.055219
0.002937	0.055219
0.002973	0.055892
0.003047	0.055892
0.003084	0.055892
0.003120	0.055892
0.003194	0.055892
0.003194	0.056566
0.003230	0.056566
0.003304	0.057239
0.003304	0.057912
0.003341	0.057912
0.003377	0.058586
0.003377	0.059933
0.003377	0.061279
0.003451	0.061953
0.003561	0.061953
0.003561	0.062626
0.003598	0.063300
0.003598	0.063973
0.003634	0.065320
0.003671	0.065993
0.003708	0.066667
0.003744	0.067340
0.003891	0.068687
0.003928	0.068687
0.004001	0.069360
0.004038	0.069360
0.004038	0.070034
0.004038	0.071380
0.004075	0.071380
0.004111	0.072054
0.004111	0.072727
0.004148	0.072727
0.004222	0.073401
0.004332	0.073401
0.004368	0.074074
0.004442	0.074747
0.004515	0.077441
0.004515	0.078114
0.004552	0.078114
0.004625	0.078788
0.004625	0.079461
0.004662	0.080808
0.004736	0.080808
0.004736	0.081481
0.004772	0.081481
0.004846	0.081481
0.004846	0.082155
0.004882	0.082155
0.004882	0.082828
0.004992	0.084848
0.005029	0.086195
0.005066	0.086869
0.005103	0.086869
0.005139	0.086869
0.005139	0.087542
0.005176	0.088215
0.005176	0.088889
0.005249	0.088889
0.005286	0.089562
0.005323	0.091582
0.005360	0.091582
0.005396	0.092929
0.005433	0.092929
0.005506	0.092929
0.005543	0.092929
0.005543	0.093603
0.005617	0.094276
0.005653	0.094276
0.005653	0.096296
0.005690	0.097643
0.005690	0.098990
0.005727	0.098990
0.005800	0.100337
0.005837	0.100337
0.005873	0.101684
0.005910	0.101684
0.005910	0.105051
0.005910	0.105724
0.005947	0.106397
0.006020	0.106397
0.006020	0.107744
0.006057	0.108418
0.006094	0.109091
0.006094	0.109764
0.006130	0.109764
0.006130	0.110438
0.006204	0.111111
0.006204	0.111785
0.006204	0.112458
0.006314	0.113131
0.006314	0.114478
0.006314	0.115152
0.006351	0.115152
0.006387	0.115825
0.006387	0.116498
0.006387	0.117172
0.006424	0.118519
0.006461	0.118519
0.006534	0.118519
0.006571	0.119865
0.006608	0.119865
0.006681	0.119865
0.006681	0.120539
0.006755	0.120539
0.006791	0.121212
0.006865	0.121212
0.006901	0.121212
0.007048	0.121886
0.007122	0.121886
0.007158	0.123906
0.007195	0.123906
0.007232	0.123906
0.007232	0.125253
0.007305	0.125253
0.007342	0.125253
0.007489	0.125926
0.007599	0.125926
0.007672	0.125926
0.007782	0.128620
0.007819	0.128620
0.007856	0.128620
0.007929	0.128620
0.008003	0.129293
0.008003	0.129966
0.008003	0.131313
0.008076	0.131987
0.008113	0.132660
0.008260	0.132660
0.008296	0.132660
0.008370	0.132660
0.008406	0.134007
0.008443	0.134680
0.008480	0.135354
0.008517	0.136027
0.008553	0.136027
0.008590	0.136027
0.008627	0.137374
0.008663	0.138721
0.008700	0.139394
0.008774	0.140067
0.008774	0.140741
0.008884	0.142761
0.008884	0.144108
0.008920	0.144781
0.008994	0.146128
0.009031	0.146128
0.009104	0.146128
0.009104	0.146801
0.009141	0.146801
0.009141	0.148148
0.009141	0.148822
0.009177	0.152189
0.009177	0.153535
0.009177	0.154882
0.009177	0.155556
0.009214	0.157576
0.009287	0.158249
0.009398	0.158249
0.009434	0.158249
0.009471	0.158923
0.009618	0.158923
0.009691	0.158923
0.009728	0.158923
0.009838	0.158923
0.009875	0.159596
0.010022	0.160943
0.010058	0.161616
0.010205	0.162290
0.010352	0.162290
0.010389	0.164983
0.010462	0.165657
0.010536	0.166330
0.010572	0.168350
0.010646	0.168350
0.010682	0.168350
0.010719	0.168350
0.010756	0.168350
0.010793	0.169024
0.010866	0.169697
0.010939	0.169697
0.010976	0.170370
0.011013	0.170370
0.011050	0.171717
0.011086	0.171717
0.011160	0.172391
0.011160	0.173064
0.011270	0.173737
0.011306	0.173737
0.011343	0.173737
0.011453	0.173737
0.011490	0.175084
0.011563	0.177104
0.011563	0.177778
0.011563	0.178451
0.011563	0.179125
0.011674	0.179798
0.011747	0.179798
0.011820	0.180471
0.011894	0.181145
0.011967	0.181818
0.012151	0.181818
0.012224	0.181818
0.012334	0.183165
0.012371	0.184512
0.012481	0.184512
0.012555	0.184512
0.012555	0.185859
0.012591	0.187205
0.012848	0.187879
0.012922	0.189226
0.012958	0.189226
0.012995	0.189226
0.013069	0.189226
0.013142	0.189899
0.013179	0.191919
0.013252	0.191919
0.013436	0.192593
0.013472	0.192593
0.013582	0.193266
0.013693	0.193266
0.013766	0.193939
0.013950	0.194613
0.014060	0.195286
0.014096	0.196633
0.014243	0.196633
0.014317	0.197306
0.014427	0.197306
0.014500	0.198653
0.014684	0.199327
0.014757	0.201347
0.015014	0.202020
0.015124	0.202020
0.015234	0.203367
0.015528	0.204714
0.015601	0.206734
0.015675	0.207407
0.015822	0.207407
0.016079	0.208081
0.016115	0.210101
0.016446	0.210101
0.016556	0.210101
0.016666	0.210101
0.016703	0.210101
0.016813	0.210101
0.016886	0.210774
0.016960	0.210774
0.016996	0.210774
0.017033	0.211448
0.017180	0.211448
0.017327	0.213468
0.017437	0.213468
0.017620	0.213468
0.017694	0.214141
0.017767	0.215488
0.017877	0.215488
0.017914	0.215488
0.017951	0.215488
0.018758	0.215488
0.018905	0.216162
0.019162	0.216162
0.019346	0.216162
0.019676	0.216835
0.019786	0.216835
0.019933	0.216835
0.020007	0.216835
0.020080	0.217508
0.020117	0.218182
0.020190	0.218855
0.020227	0.221549
0.020337	0.222222
0.020410	0.223569
0.020447	0.223569
0.020484	0.224916
0.020557	0.225589
0.020594	0.226936
0.020631	0.227609
0.020704	0.228283
0.020888	0.228956
0.020961	0.229630
0.021108	0.230303
0.021218	0.231650
0.021255	0.232323
0.021255	0.232997
0.021365	0.233670
0.021402	0.235017
0.021402	0.235690
0.021585	0.236364
0.021622	0.238384
0.021805	0.238384
0.021952	0.239731
0.022026	0.241077
0.022099	0.243098
0.022172	0.244444
0.022319	0.244444
0.022466	0.245118
0.022466	0.246465
0.022576	0.247811
0.022870	0.248485
0.022943	0.249832
0.023090	0.250505
0.023127	0.251178
0.023237	0.252525
0.023347	0.254545
0.023457	0.255892
0.023567	0.255892
0.023641	0.256566
0.023714	0.256566
0.023824	0.257239
0.023971	0.257912
0.024081	0.258586
0.024118	0.258586
0.024191	0.259933
0.024265	0.260606
0.024302	0.262626
0.024375	0.263300
0.024448	0.264646
0.024485	0.264646
0.024595	0.265320
0.024632	0.265993
0.024779	0.268013
0.024816	0.269360
0.024852	0.270707
0.024889	0.271380
0.025036	0.273401
0.025109	0.274074
0.025109	0.275421
0.025146	0.275421
0.025329	0.275421
0.025476	0.276768
0.025513	0.278114
0.025586	0.278788
0.025733	0.279461
0.025770	0.279461
0.025990	0.279461
0.026137	0.280135
0.026284	0.280808
0.026431	0.280808
0.026504	0.280808
0.026541	0.282155
0.026651	0.283502
0.026798	0.284848
0.026908	0.285522
0.026908	0.286869
0.026981	0.287542
0.027055	0.288215
0.027202	0.288889
0.027348	0.289562
0.027495	0.290909
0.027495	0.292256
0.027569	0.292256
0.027716	0.294276
0.027936	0.294949
0.028156	0.295623
0.028303	0.296296
0.028340	0.296296
0.028413	0.296296
0.028523	0.296970
0.028780	0.297643
0.028927	0.298990
0.029111	0.299663
0.029257	0.300337
0.029367	0.301684
0.029478	0.303030
0.029624	0.303030
0.029771	0.305051
0.029845	0.305051
0.029881	0.305724
0.029955	0.306397
0.030065	0.306397
0.030138	0.308418
0.030175	0.309091
0.030395	0.309091
0.030432	0.309764
0.030652	0.311111
0.030726	0.311111
0.030873	0.311111
0.030909	0.311111
0.031093	0.311111
0.031166	0.311111
0.031240	0.312458
0.031423	0.312458
0.031570	0.312458
0.031790	0.313131
0.031974	0.313805
0.032084	0.315152
0.032341	0.315825
0.032561	0.316498
0.032708	0.319192
0.032818	0.319865
0.032965	0.320539
0.033002	0.321212
0.033185	0.321212
0.033295	0.322559
0.033332	0.323232
0.033516	0.323232
0.033662	0.324579
0.033699	0.324579
0.033809	0.324579
0.033846	0.325253
0.034103	0.326599
0.034176	0.327273
0.034287	0.328620
0.034360	0.329293
0.034654	0.329966
0.034690	0.331313
0.034837	0.331313
0.034874	0.331313
0.035094	0.332660
0.035278	0.334007
0.035351	0.334007
0.035461	0.334007
0.035682	0.335354
0.035682	0.336700
0.035792	0.337374
0.035938	0.338721
0.036122	0.339394
0.036269	0.339394
0.036416	0.340067
0.036563	0.340741
0.036709	0.341414
0.036966	0.341414
0.037187	0.342761
0.037517	0.342761
0.037627	0.344108
0.037774	0.344781
0.037921	0.344781
0.037994	0.345455
0.038398	0.345455
0.038545	0.346801
0.038728	0.348148
0.038802	0.351515
0.038949	0.352862
0.039169	0.354882
0.039242	0.356229
0.039352	0.356902
0.039426	0.356902
0.039499	0.356902
0.039756	0.358249
0.039903	0.360269
0.040087	0.362963
0.040307	0.364310
0.040490	0.364310
0.040747	0.364983
0.040894	0.364983
0.041114	0.365657
0.041225	0.367677
0.041335	0.367677
0.041371	0.367677
0.041482	0.368350
0.041592	0.369697
0.041702	0.371044
0.041849	0.371717
0.041922	0.371717
0.042179	0.371717
0.042509	0.371717
0.042656	0.372391
0.042877	0.372391
0.043060	0.372391
0.043317	0.374411
0.043647	0.374411
0.043794	0.375758
0.043978	0.377104
0.044125	0.377104
0.044198	0.379125
0.044308	0.379125
0.044455	0.380471
0.044528	0.381818
0.044785	0.383838
0.045116	0.384512
0.045226	0.385185
0.045520	0.385185
0.045740	0.385185
0.046034	0.385185
0.046254	0.386532
0.046437	0.388552
0.046694	0.389899
0.046804	0.391919
0.046951	0.393939
0.047172	0.393939
0.047355	0.396633
0.047612	0.398653
0.047906	0.400000
0.047979	0.401347
0.048310	0.402694
0.048530	0.403367
0.048897	0.404040
0.049007	0.404714
0.049337	0.406061
0.049484	0.408081
0.049668	0.408754
0.049815	0.409428
0.050072	0.410101
0.050218	0.410101
0.050622	0.412121
0.050842	0.412121
0.051099	0.416162
0.051283	0.416162
0.051467	0.418182
0.051760	0.419529
0.051944	0.420875
0.052127	0.421549
0.052311	0.422222
0.052494	0.422896
0.052715	0.424242
0.052825	0.424916
0.053229	0.424916
0.053339	0.426936
0.053706	0.428956
0.054110	0.429630
0.054367	0.431650
0.054513	0.433670
0.054734	0.435017
0.054954	0.438384
0.055248	0.439731
0.055431	0.440404
0.055762	0.441751
0.056129	0.441751
0.056275	0.443098
0.056532	0.443098
0.056753	0.443098
0.056973	0.444444
0.057230	0.445118
